============================= section 0 =============================
bufr :		 BUFR
length :		 19592
version :		 4
============================= section 1 =============================
master_table :		 0
originating_centre :		 65535
sub_centre :		 65535
update_sequence :		 0
optional_section :		 bitarray('00000000')
data_category :		 1
international_sub_category :		 6
local_sub_category :		 255
master_table_version :		 33
local_table_version :		 255
year :		 2019
month :		 7
day :		 17
hour :		 12
minute :		 0
second :		 0
optional :		 None
============================= section 3 =============================
length :		 9
zero :		 0
number_subsets :		 120
flags :		 128
ndescriptors :		 1
unexpanded_descriptors :		 ['315011']
============================= section 4 =============================
length :		 19549
zero :		 0
/////======================== subset:  0  =============================
                                          ElementName     FXY                             Value        Units
57                 Instantaneous short-wave radiation  014018                                 9        W m-2
/////======================== subset:  57  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37707    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37707      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1066    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  ac352b135a3d4c69a3c53dd8a2bd1202    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                12            h
16                                             Minute  004005                                57          min
17                           Latitude (high accuracy)  005001                           9.51666          deg
18                          Longitude (high accuracy)  006001                          -140.635          deg
19   Direction of motion of moving observing platform  001012                               116  degree true
20              Platform drift speed (high precision)  001014                              0.01          m/s
21  True heading of aircraft, ship or other mobile...  011104                               130  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100730           Pa
25                 Pressure reduced to mean sea level  010051                            100730           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            299.54            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                90            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               225  degree true
34                                         Wind speed  011002                                 6          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               7.6          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                             301.6            K
43                                   Skin temperature  012161                            301.33            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               449        W m-2
57                 Instantaneous short-wave radiation  014018                                 8        W m-2
/////======================== subset:  58  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37707    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37707      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1066    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  1db50d3f134447ac8d16a05c223c6f28    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                12            h
16                                             Minute  004005                                58          min
17                           Latitude (high accuracy)  005001                           9.51635          deg
18                          Longitude (high accuracy)  006001                          -140.635          deg
19   Direction of motion of moving observing platform  001012                               149  degree true
20              Platform drift speed (high precision)  001014                              0.01          m/s
21  True heading of aircraft, ship or other mobile...  011104                               132  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100730           Pa
25                 Pressure reduced to mean sea level  010051                            100730           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            299.53            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                90            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               240  degree true
34                                         Wind speed  011002                               4.5          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               5.3          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                             301.6            K
43                                   Skin temperature  012161                            301.32            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               450        W m-2
57                 Instantaneous short-wave radiation  014018                                 7        W m-2
/////======================== subset:  59  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37707    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37707      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1066    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  0189b43e7fe140779b7a238626dca4c5    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                12            h
16                                             Minute  004005                                59          min
17                           Latitude (high accuracy)  005001                            9.5162          deg
18                          Longitude (high accuracy)  006001                          -140.634          deg
19   Direction of motion of moving observing platform  001012                               121  degree true
20              Platform drift speed (high precision)  001014                              0.01          m/s
21  True heading of aircraft, ship or other mobile...  011104                               128  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100730           Pa
25                 Pressure reduced to mean sea level  010051                            100730           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            299.45            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                90            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               230  degree true
34                                         Wind speed  011002                               4.6          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               5.4          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                            301.61            K
43                                   Skin temperature  012161                            301.32            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               450        W m-2
57                 Instantaneous short-wave radiation  014018                                 6        W m-2
/////======================== subset:  60  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37707    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37707      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1066    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  39f23de90aad424684cb3974dd616262    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                13            h
16                                             Minute  004005                                 0          min
17                           Latitude (high accuracy)  005001                           9.51596          deg
18                          Longitude (high accuracy)  006001                          -140.634          deg
19   Direction of motion of moving observing platform  001012                               131  degree true
20              Platform drift speed (high precision)  001014                              0.01          m/s
21  True heading of aircraft, ship or other mobile...  011104                               132  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100730           Pa
25                 Pressure reduced to mean sea level  010051                            100730           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            299.53            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                90            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               221  degree true
34                                         Wind speed  011002                                 4          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               4.5          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                            301.61            K
43                                   Skin temperature  012161                            301.32            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               450        W m-2
57                 Instantaneous short-wave radiation  014018                                 5        W m-2
/////======================== subset:  61  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37707    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37707      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1066    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  4f9de8a3ef08472e80008c2bcf98cd77    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                13            h
16                                             Minute  004005                                 1          min
17                           Latitude (high accuracy)  005001                           9.51574          deg
18                          Longitude (high accuracy)  006001                          -140.634          deg
19   Direction of motion of moving observing platform  001012                               121  degree true
20              Platform drift speed (high precision)  001014                              0.01          m/s
21  True heading of aircraft, ship or other mobile...  011104                               139  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100720           Pa
25                 Pressure reduced to mean sea level  010051                            100720           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            299.64            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                89            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               221  degree true
34                                         Wind speed  011002                               3.9          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               5.1          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                            301.61            K
43                                   Skin temperature  012161                            301.34            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               451        W m-2
57                 Instantaneous short-wave radiation  014018                                 4        W m-2
/////======================== subset:  62  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37707    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37707      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1066    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  395061f34a4d4779a48da895300910ab    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                13            h
16                                             Minute  004005                                 2          min
17                           Latitude (high accuracy)  005001                           9.51553          deg
18                          Longitude (high accuracy)  006001                          -140.634          deg
19   Direction of motion of moving observing platform  001012                               136  degree true
20              Platform drift speed (high precision)  001014                              0.01          m/s
21  True heading of aircraft, ship or other mobile...  011104                               128  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100720           Pa
25                 Pressure reduced to mean sea level  010051                            100720           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            299.76            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                88            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               226  degree true
34                                         Wind speed  011002                                 5          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               6.8          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                            301.61            K
43                                   Skin temperature  012161                            301.34            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               452        W m-2
57                 Instantaneous short-wave radiation  014018                                 3        W m-2
/////======================== subset:  63  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37707    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37707      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1066    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  5e47fd6450d54334ad9a98e79bc36f4b    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                13            h
16                                             Minute  004005                                 3          min
17                           Latitude (high accuracy)  005001                           9.51527          deg
18                          Longitude (high accuracy)  006001                          -140.633          deg
19   Direction of motion of moving observing platform  001012                               118  degree true
20              Platform drift speed (high precision)  001014                              0.01          m/s
21  True heading of aircraft, ship or other mobile...  011104                               128  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100720           Pa
25                 Pressure reduced to mean sea level  010051                            100720           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                               300            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                88            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               236  degree true
34                                         Wind speed  011002                               5.9          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               7.8          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                            301.61            K
43                                   Skin temperature  012161                            301.36            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
